isco_08_unit|1120,11200402,Deputy Registrar - Uganda Medical & Dental Practitioner Council,salary_grade|012,cadre|Admin
isco_08_unit|1120,11200403,Deputy Registrar - Uganda Nurses and Midwives Council,salary_grade|012,cadre|Admin
isco_08_unit|1120,11200108,Director,salary_grade|012,cadre|Admin
isco_08_unit|1120,11200101,Director - Natural Chemotherapuetic Research Laboratory,salary_grade|012,cadre|Admin
isco_08_unit|1120,11200102,Director - Uganda Blood Transfussion Service,salary_grade|012,cadre|Admin
isco_08_unit|1120,11200103,Director - Uganda Cancer Institute,salary_grade|012,cadre|Admin
isco_08_unit|1120,11200104,Director - Uganda Heart Institute,salary_grade|012,cadre|Admin
isco_08_unit|1120,11200105,Director - Uganda Virus Research Institute,salary_grade|012,cadre|Admin
isco_08_unit|1112,11120205,Director Health Services - Allied Health,salary_grade|012,cadre|Admin
isco_08_unit|1112,11120203,Director Health Services - Community and Clinical Health Services,salary_grade|012,cadre|Admin
isco_08_unit|1112,11120204,Director Health Services - Nursing and Midwifery,salary_grade|012,cadre|Admin
isco_08_unit|1112,11120202,Director Health Services - Planning and Development,salary_grade|012,cadre|Admin
isco_08_unit|1213,12130101,District Health Officer,salary_grade|012,cadre|Medical
isco_08_unit|1120,11200106,Executive Director - National Referral Hospital,salary_grade|012,cadre|Admin
isco_08_unit|1120,11200107,Hospital Director - Regional Referral Hospital,salary_grade|012,cadre|Admin
isco_08_unit|1120,11200301,Registrar - Allied Health Professional Council,salary_grade|012,cadre|AHPC
isco_08_unit|1120,11200304,Registrar - Pharmacy Council,salary_grade|012,cadre|Pharma
isco_08_unit|1120,11200302,Registrar - Uganda Medical & Dental Practitioner Council,salary_grade|012,cadre|Medical
isco_08_unit|1120,11200303,Registrar - Uganda Nurses and Midwives Council,salary_grade|012,cadre|Nurse
isco_08_unit|2212,22120201,Senior Consultant  - Psychiatry,salary_grade|012,cadre|Medical
isco_08_unit|2212,22121401,Senior Consultant - Accident and Emergency,salary_grade|012,cadre|Medical
isco_08_unit|2212,22120401,Senior Consultant - Anaesthesia,salary_grade|012,cadre|Medical
isco_08_unit|2212,22121301,Senior Consultant - Clinical Oncology,salary_grade|012,cadre|Medical
isco_08_unit|2261,22611101,Senior Consultant - Dentistry,salary_grade|012,cadre|Dental
isco_08_unit|2261,22611001,Senior Consultant - Dentofacial orthopedic,salary_grade|012,cadre|Medical
isco_08_unit|2212,22122101,Senior Consultant - Dermatologist,salary_grade|012,cadre|Medical
isco_08_unit|2212,22120501,"Senior Consultant - Ear, Nose & Throat",salary_grade|012,cadre|Medical
isco_08_unit|2212,22121801,Senior Consultant - Endocrinology,salary_grade|012,cadre|Medical
isco_08_unit|2261,22610201,Senior Consultant - Endodontist,salary_grade|012,cadre|Medical
isco_08_unit|2212,22120301,Senior Consultant - General Surgery,salary_grade|012,cadre|Medical
isco_08_unit|2212,22122202,Senior Consultant - Haemotologist,salary_grade|012,cadre|Medical
isco_08_unit|2212,22120101,Senior Consultant - Internal Medicine,salary_grade|012,cadre|Medical
isco_08_unit|2212,22121701,Senior Consultant - Neonatology,salary_grade|012,cadre|Medical
isco_08_unit|2212,22121601,Senior Consultant - Neurology,salary_grade|012,cadre|Medical
isco_08_unit|2212,22122301,Senior Consultant - Nuclear Medicine,salary_grade|012,cadre|Medical
isco_08_unit|2212,22121501,Senior Consultant - Nutrition,salary_grade|012,cadre|Medical
isco_08_unit|2212,22120901,Senior Consultant - Obstetrics & Gynaecology,salary_grade|012,cadre|Medical
isco_08_unit|2212,22120701,Senior Consultant - Opthalmology,salary_grade|012,cadre|Medical
isco_08_unit|2261,22610301,Senior Consultant - Oral and Maxillofacial Surgeon,salary_grade|012,cadre|Medical
isco_08_unit|2261,22610401,Senior Consultant - Oral Pathologist,salary_grade|012,cadre|Medical
isco_08_unit|2261,22610501,Senior Consultant - Orthodontist,salary_grade|012,cadre|Medical
isco_08_unit|2212,22120601,Senior Consultant - Orthopaedics,salary_grade|012,cadre|Medical
isco_08_unit|2212,22122401,Senior Consultant - Paediatric Neurology,salary_grade|012,cadre|Medical
isco_08_unit|2212,22121001,Senior Consultant - Paediatrics,salary_grade|012,cadre|Medical
isco_08_unit|2261,22610601,Senior Consultant - Paedodontist,salary_grade|012,cadre|Medical
isco_08_unit|2212,22120801,Senior Consultant - Pathology,salary_grade|012,cadre|Medical
isco_08_unit|2261,22610701,Senior Consultant - Periodontist,salary_grade|012,cadre|Medical
isco_08_unit|2261,22610801,Senior Consultant - Prosthodontist,salary_grade|012,cadre|Medical
isco_08_unit|2212,22122001,Senior Consultant - Public Health,salary_grade|012,cadre|Medical
isco_08_unit|2212,22121101,Senior Consultant - Radiology,salary_grade|012,cadre|Medical
isco_08_unit|2212,22121201,Senior Consultant - Radiotherapy,salary_grade|012,cadre|Medical
isco_08_unit|2212,22122501,Senior Consultant - Skin/STD,salary_grade|012,cadre|Medical
isco_08_unit|2261,22610901,Senior Consultant - Stomatologist,salary_grade|012,cadre|Medical
isco_08_unit|2212,22122601,Senior Consultant - TB,salary_grade|012,cadre|Medical
isco_08_unit|1112,11120301,Under Secretary Finance and Administation - Ministry of Health,salary_grade|012,cadre|Admin
isco_08_unit|1112,11120505,Assistant Commissioner - Finance,salary_grade|013,cadre|Admin
isco_08_unit|1112,11120509,Assistant Commissioner - Human Resource Manegement,salary_grade|013,cadre|Admin
isco_08_unit|1112,11120511,Assistant Commissioner - Internal Audit,salary_grade|013,cadre|Admin
isco_08_unit|1112,11120514,Assistant Commissioner - Personnel,salary_grade|013,cadre|Admin
isco_08_unit|1345,13450102,Deputy School Principal,salary_grade|013,cadre|Educat
isco_08_unit|1345,13450101,School Principal,salary_grade|013,cadre|Educat
isco_08_unit|1112,11120501,Assistant Commissioner - Accounts,salary_grade|015,cadre|Admin
isco_08_unit|1112,11120502,Assistant Commissioner - Budget and Finance,salary_grade|015,cadre|Admin
isco_08_unit|1112,11120510,Assistant Commissioner - Health Infrastructure,salary_grade|015,cadre|Admin
isco_08_unit|1112,11120515,Assistant Commissioner - Pharmaceutical,salary_grade|015,cadre|Admin
isco_08_unit|1112,11120528,Assistant Commissioner Health Services - Allied Health Professionals,salary_grade|015,cadre|Admin
isco_08_unit|1112,11120503,Assistant Commissioner Health Services - Child Health,salary_grade|015,cadre|Admin
isco_08_unit|1112,11120504,Assistant Commissioner Health Services - Clinical and Curative (integrated Curative),salary_grade|015,cadre|Admin
isco_08_unit|1112,11120529,Assistant Commissioner Health Services - Dentistry,salary_grade|015,cadre|Admin
isco_08_unit|1112,11120506,Assistant Commissioner Health Services - Environmental Health,salary_grade|015,cadre|Admin
isco_08_unit|1112,11120507,Assistant Commissioner Health Services - Health Education and Promotion,salary_grade|015,cadre|Admin
isco_08_unit|1112,11120508,Assistant Commissioner Health Services - Human Resource Development,salary_grade|015,cadre|Admin
isco_08_unit|1112,11120525,Assistant Commissioner Health Services - Medical Laboratory,salary_grade|015,cadre|Admin
isco_08_unit|1112,11120513,Assistant Commissioner Health Services - Midwifery,salary_grade|015,cadre|Admin
isco_08_unit|1112,11120512,Assistant Commissioner Health Services - Nursing Services,salary_grade|015,cadre|Admin
isco_08_unit|1112,11120516,Assistant Commissioner Health Services - Planning,salary_grade|015,cadre|Admin
isco_08_unit|1112,11120527,Assistant Commissioner Health Services - Public Health Nursing,salary_grade|015,cadre|Admin
isco_08_unit|1112,11120517,Assistant Commissioner Health Services - Quality Assurance,salary_grade|015,cadre|Admin
isco_08_unit|1112,11120526,Assistant Commissioner Health Services - Radiology,salary_grade|015,cadre|Admin
isco_08_unit|1112,11120518,Assistant Commissioner Health Services - Reproductive Health,salary_grade|015,cadre|Admin
isco_08_unit|1112,11120519,Assistant Commissioner Health Services - Resource Centre,salary_grade|015,cadre|Admin
isco_08_unit|1112,11120520,Assistant Commissioner Health Services - Support Services,salary_grade|015,cadre|Admin
isco_08_unit|1112,11120521,Assistant Commissioner Health Services - Surveillance and Epidemiology,salary_grade|015,cadre|Admin
isco_08_unit|1112,11120522,Assistant Commissioner Health Services - UNEPI,salary_grade|015,cadre|Admin
isco_08_unit|1112,11120523,Assistant Commissioner Health Services - Vector Born Disease Control,salary_grade|015,cadre|Admin
isco_08_unit|1112,11120524,Assistant Commissioner Health Services - Veterinary Public Health,salary_grade|015,cadre|Admin
isco_08_unit|1213,12130102,Assistant District Health Officer (Environmental Health),salary_grade|015,cadre|Medical
isco_08_unit|1213,12130103,Assistant District Health Officer (MCH/Nursing),salary_grade|015,cadre|Nurse
isco_08_unit|2266,22660201,Principal Clinical Officer (Speech Therapy),salary_grade|020,cadre|AHPC
isco_08_unit|2240,22401201,Principal Clinical Psychologist,salary_grade|020,cadre|AHPC
isco_08_unit|2631,26310101,Principal Health Economist,salary_grade|020,cadre|Non_health
isco_08_unit|2212,22120503,"Medical Officer Special Grade - Ear, Nose & Throat",salary_grade|020,cadre|Medical
isco_08_unit|2212,22122303,Medical Officer Special Grade - Nuclear Medicine,salary_grade|020,cadre|Medical
isco_08_unit|2212,22120903,Medical Officer Special Grade - Obstetrics & Gynaecology,salary_grade|020,cadre|Medical
isco_08_unit|2212,22122403,Medical Officer Special Grade - Paediatric Neurology,salary_grade|020,cadre|Medical
isco_08_unit|2212,22121103,Medical Officer Special Grade - Radiology,salary_grade|020,cadre|Medical
isco_08_unit|2212,22122503,Medical Officer Special Grade - Skin/STD,salary_grade|020,cadre|Medical
isco_08_unit|2212,22122603,Medical Officer Special Grade - TB,salary_grade|020,cadre|Medical
isco_08_unit|2265,22650101,Principal Nutritionist,salary_grade|020,cadre|Non_health
isco_08_unit|2240,22400801,Principal Orthopaedic Clinical Officer,salary_grade|020,cadre|AHPC
isco_08_unit|2221,22210201,Principal Public Health Nurse,salary_grade|020,cadre|Nurse
isco_08_unit|2261,22611103,Dental Surgeon Special Grade - Dentistry,salary_grade|020,cadre|Dental
isco_08_unit|2261,22611003,Dental Surgeon Special Grade - Dentofacial orthopedic,salary_grade|020,cadre|Dental
isco_08_unit|2261,22610203,Dental Surgeon Special Grade - Endodontist,salary_grade|020,cadre|Dental
isco_08_unit|2261,22610303,Dental Surgeon Special Grade - Oral and Maxillofacial Surgeon,salary_grade|020,cadre|Dental
isco_08_unit|2261,22610403,Dental Surgeon Special Grade - Oral Pathologist,salary_grade|020,cadre|Dental
isco_08_unit|2261,22610503,Dental Surgeon Special Grade - Orthodontist,salary_grade|020,cadre|Dental
isco_08_unit|2261,22610603,Dental Surgeon Special Grade - Paedodontist,salary_grade|020,cadre|Dental
isco_08_unit|2261,22610703,Dental Surgeon Special Grade - Periodontist,salary_grade|020,cadre|Dental
isco_08_unit|2261,22610803,Dental Surgeon Special Grade - Prosthodontist,salary_grade|020,cadre|Dental
isco_08_unit|2261,22610903,Dental Surgeon Special Grade - Stomatologist,salary_grade|020,cadre|Dental
isco_08_unit|2212,22121403,Medical Officer Special Grade - Accident and Emergency,salary_grade|020,cadre|Medical
isco_08_unit|2212,22120403,Medical Officer Special Grade - Anaesthesia,salary_grade|020,cadre|Medical
isco_08_unit|2212,22121303,Medical Officer Special Grade - Clinical Oncology,salary_grade|020,cadre|Medical
isco_08_unit|2212,22122103,Medical Officer Special Grade - Dermatologist,salary_grade|020,cadre|Medical
isco_08_unit|2212,22121803,Medical Officer Special Grade - Endocrinology,salary_grade|020,cadre|Medical
isco_08_unit|2212,22120303,Medical Officer Special Grade - General Surgery,salary_grade|020,cadre|Medical
isco_08_unit|2212,22122204,Medical Officer Special Grade - Haemotologist,salary_grade|020,cadre|Medical
isco_08_unit|2212,22120103,Medical Officer Special Grade - Internal Medicine,salary_grade|020,cadre|Medical
isco_08_unit|2212,22121703,Medical Officer Special Grade - Neonatology,salary_grade|020,cadre|Medical
isco_08_unit|2212,22121603,Medical Officer Special Grade - Neurology,salary_grade|020,cadre|Medical
isco_08_unit|2212,22121503,Medical Officer Special Grade - Nutrition,salary_grade|020,cadre|Medical
isco_08_unit|2212,22120703,Medical Officer Special Grade - Ophthalmology,salary_grade|020,cadre|Medical
isco_08_unit|2212,22120603,Medical Officer Special Grade - Orthopaedics,salary_grade|020,cadre|Medical
isco_08_unit|2212,22121003,Medical Officer Special Grade - Paediatrics,salary_grade|020,cadre|Medical
isco_08_unit|2212,22120803,Medical Officer Special Grade - Pathology,salary_grade|020,cadre|Medical
isco_08_unit|2212,22120203,Medical Officer Special Grade - Psychiatry,salary_grade|020,cadre|Medical
isco_08_unit|2212,22122003,Medical Officer Special Grade - Public Health,salary_grade|020,cadre|Medical
isco_08_unit|2212,22121203,Medical Officer Special Grade - Radiotherapy,salary_grade|020,cadre|Medical
isco_08_unit|3141,31410101,Principal Biochemist,salary_grade|020,cadre|AHPC
isco_08_unit|2149,21490101,Principal Biomedical Engineer,salary_grade|020,cadre|Non_health
isco_08_unit|2120,21200101,Principal Bio-Statistician,salary_grade|020,cadre|Non_health
isco_08_unit|2131,21310302,Principal Botanist,salary_grade|020,cadre|AHPC
isco_08_unit|2261,22610101,Principal Dental Surgeon,salary_grade|020,cadre|Dental
isco_08_unit|2240,22401001,Principal Dermatology Clinical Officer,salary_grade|020,cadre|AHPC
isco_08_unit|3256,32560401,Principal ENT clinical officer,salary_grade|020,cadre|AHPC
isco_08_unit|6123,61230101,Principal Entomologist,salary_grade|020,cadre|Admin
isco_08_unit|2131,21310201,Principal Epidemiologist,salary_grade|020,cadre|Non_health
isco_08_unit|2265,22650201,Principal Food Technologist,salary_grade|020,cadre|Non_health
isco_08_unit|3253,32530201,Principal Health Educationist,salary_grade|020,cadre|Educat
isco_08_unit|3253,32530101,Principal Health Educator,salary_grade|020,cadre|AHPC
isco_08_unit|1213,12130201,Principal Health Planner,salary_grade|020,cadre|Admin
isco_08_unit|2120,21200201,Principal Health Statistician,salary_grade|020,cadre|Non_health
isco_08_unit|2424,24240102,Principal Health Training Officer,salary_grade|020,cadre|Educat
isco_08_unit|2131,21310402,Principal Immunologist,salary_grade|020,cadre|AHPC
isco_08_unit|2240,22400701,Principal Medical Clinical officer,salary_grade|020,cadre|AHPC
isco_08_unit|2211,22110101,Principal Medical Officer,salary_grade|020,cadre|Medical
isco_08_unit|2111,21110101,Principal Medical Physicist,salary_grade|020,cadre|AHPC
isco_08_unit|2131,21310701,Principal Microbiologist,salary_grade|020,cadre|AHPC
isco_08_unit|2222,22220201,Principal Midwifery Educators,salary_grade|020,cadre|Educat
isco_08_unit|2222,22220101,Principal Midwifery Officer,salary_grade|020,cadre|Midwife
isco_08_unit|2221,22210102,Principal Nursing Officer,salary_grade|020,cadre|Nurse
isco_08_unit|2221,22210601,Principal Nursing Officer - Cardio-Thoracic Nursing,salary_grade|020,cadre|Nurse
isco_08_unit|2221,22210701,Principal Nursing Officer - Critical Care Nursing,salary_grade|020,cadre|Nurse
isco_08_unit|2221,22212901,Principal Nursing Officer - ENT Nursing,salary_grade|020,cadre|Nurse
isco_08_unit|2221,22212701,Principal Nursing Officer - Geriatric Nursing,salary_grade|020,cadre|Nurse
isco_08_unit|2221,22212601,Principal Nursing Officer - Infection Control Nursing,salary_grade|020,cadre|Nurse
isco_08_unit|2221,22212401,Principal Nursing Officer - Neonatal Nursing,salary_grade|020,cadre|Nurse
isco_08_unit|2221,22212501,Principal Nursing Officer - Nephrology Nursing,salary_grade|020,cadre|Nurse
isco_08_unit|2221,22212201,Principal Nursing Officer - Neurology Nursing,salary_grade|020,cadre|Nurse
isco_08_unit|2221,22212301,Principal Nursing Officer - Oncology Nursing,salary_grade|020,cadre|Nurse
isco_08_unit|2221,22213001,Principal Nursing Officer - Ophthalmic Nursing,salary_grade|020,cadre|Nurse
isco_08_unit|2221,22212101,Principal Nursing Officer - Orthopeadic Nursing,salary_grade|020,cadre|Nurse
isco_08_unit|2221,22210401,Principal Nursing Officer - Paediatrics,salary_grade|020,cadre|Nurse
isco_08_unit|2221,22210501,Principal Nursing Officer - Palliative Care Nursing,salary_grade|020,cadre|Nurse
isco_08_unit|2221,22210301,Principal Nursing Officer - Psychiatry,salary_grade|020,cadre|Nurse
isco_08_unit|2221,22210901,Principal Nursing Officer - Reproductive Health Nursing,salary_grade|020,cadre|Nurse
isco_08_unit|2221,22212001,Principal Nursing Officer - Theatre Nursing,salary_grade|020,cadre|Nurse
isco_08_unit|2221,22212801,Principal Nursing Officer - Transfusion Nursing,salary_grade|020,cadre|Nurse
isco_08_unit|2221,22210801,Principal Nursing Officer - Trauma and Emergency Nursing,salary_grade|020,cadre|Nurse
isco_08_unit|2240,22400101,Principal Ophthalmic Clinical Officer,salary_grade|020,cadre|AHPC
isco_08_unit|2240,22400601,Principal Optometrist,salary_grade|020,cadre|AHPC
isco_08_unit|2262,22620101,Principal Pharmacist,salary_grade|020,cadre|Pharma
isco_08_unit|2240,22400201,Principal Psychiatric Clinical Officer,salary_grade|020,cadre|AHPC
isco_08_unit|3251,32510201,Principal Public Health Dental Assistant,salary_grade|020,cadre|AHPC
isco_08_unit|3251,32510101,Principal Public Health Dental Officer,salary_grade|020,cadre|AHPC
isco_08_unit|1342,13420201,Principal Public Health Officer,salary_grade|020,cadre|AHPC
isco_08_unit|2131,21310602,Principal Research Officer,salary_grade|020,cadre|AHPC
isco_08_unit|7544,75440101,Principal Vector Control Officer,salary_grade|020,cadre|AHPC
isco_08_unit|3240,32400101,Principal Veterinary Officer,salary_grade|020,cadre|AHPC
isco_08_unit|2131,21310502,Principal Virologist,salary_grade|020,cadre|AHPC
isco_08_unit|2133,21330101,Senior Principal Ecologist,salary_grade|020,cadre|AHPC
isco_08_unit|2424,24240101,Senior Principal Health Training Officer,salary_grade|020,cadre|Educat
isco_08_unit|2221,22210101,Senior Principal Nursing Officer,salary_grade|020,cadre|Nurse
isco_08_unit|3212,32120101,Blood Donor Services Manager,salary_grade|021,cadre|Admin
isco_08_unit|2411,24110101,Principal Accountant,salary_grade|021,cadre|Admin
isco_08_unit|2142,21420201,Principal Assistant Engineering Officer - Civil,salary_grade|021,cadre|Non_health
isco_08_unit|2151,21510101,Principal Assistant Engineering Officer - Electrical,salary_grade|021,cadre|Non_health
isco_08_unit|2144,21440201,Principal Assistant Engineering Officer - Mechanical,salary_grade|021,cadre|Non_health
isco_08_unit|2164,21640101,Principal District Planner,salary_grade|021,cadre|Admin
isco_08_unit|2631,26310201,Principal Economist,salary_grade|021,cadre|Admin
